ID,AnimFile,AnimName,CodeName,Primary Subject,Shape/Form,Shiann's Motifs,Colours,Space,Verb(ing),Verb 2,Noun,Adjective 2,Adjective,State of being,State of being 2,Interjection,Noun 2,Phrase,Emotion,Affirming Phrase,BG colour,Text colour
0,smorez_3 copy.mp4,smorez,anim0.mp4,Food,fluid,slime,Multi,Balanced,stretching,camped,cookie,green,sticky,happy,weird,Woo!,marshmellow,Hungry?,mellow,Drink water!,#FFFF66,#000000
1,popsickle copy.mp4,popsickle,anim1.mp4,Food,fluid,melting,Multi,Balanced,melting,reversed,ice,layered,cold,cruel,bad,Ah!,stick,Please split it.,chipper,Be kind.,#990066,#FFFFFF
2,DedBunny copy.mp4,dedBunny,anim2.mp4,Dismembered Body Parts,fragmented,slime,2 colours,Balanced,bleeding,guided,rabbit,ominous,holy,bad-ass,well,Yikes.,head,"Oh no, it's real.",scared,Follow your heart.,#FF3300,#FFFFFF
3,teddyEggs_1 copy.mp4,teddyEggs,anim3.mp4,Monsters,fluid,eyes,Multi,Balanced,frying,cuddled,felt,delicious,cuddly,damned,hysteric,Yum.,stuffing,"Help, teddy!",reassured,Protect them.,#FFFFFF,#000000
4,brixx copy.mp4,brixx,anim4.mp4,Monsters,geometric,faceless feautres,Multi,Balanced,chilling,hypnotized,construction,chipped,tough,fun,love,Move it!,brick,Well hello.,unsettled,On your way. ,#FFFFFF,#000000
5,FireEyes copy.mp4,FireEyes,anim5.mp4,Monsters,fragmented,faceless feautres,BW + 1,Open,waking,burnt,flame,hot,violent,horror,fixated,Oh no!,single tooth,You okay?,sympathetic,You're alright.,#FFFFFF,#000000
6,Thesis_SickCupPot copy.mp4,SickCup,anim6.mp4,Monsters,closed shape,slime,BW,Open,dying,grown,concern,icky,strange,better,guarded,Shit!,flower,Well damn,confused,You can do iiiiit!,#FFFFFF,#000000
7,animate_doods_FIVE copy.mp4,BoxingGhost,anim7.mp4,Monsters,fluid,null,Multi,Balanced,boxing,raged,fight,ghastly,angry,ghoulish,gross,Ouch.,angel,Bob and weave,hurt,Roll with the punches.,#FF0800,#FFFFFF
8,animate_doods_FOUR copy.mp4,DeadPlanet,anim8.mp4,Destruction,fluid,slime,Multi,Packed,dissolving,changed,ring,bright,multi-coloured,unsure,on the way,Shiny...,planet,"Ah, it's melting!",technicolour,Dance.,#083392,#FFFFFF
9,animate_doods_THREE copy.mp4,popCulture,anim9.mp4,Technology,geometric,machines,Mutli,Balanced,dreaming,salivated,media,naive,wistful,phenomenal,hopeful,Awww.,idea,I hate this channel.,blissful,Take a breather.,#FF8D00,#000000
10,animate_doods_TWO copy.mp4,EvilCryBaby,anim10.mp4,Monsters,fragmented,faceless feautres,Multi,Open,reverse-crying,schemed,ick,confusing,moody,responsible,excited,Stop! ,rewind,Change my mind,regretful,Start over.,#9B00FF,#FFFFFF
11,animate_doods_ONE copy.mp4,Weep,anim11.mp4,Dismembered Body Parts,fluid,eyes,Multi,Open,crying,blinked,tears,vague,sad,weepy,artistic,Oh.,eye,Don't cry.,sad,Dry your eyes.,#FF00B6,#FFFFFF
12,mnstr_teeth_white copy.mp4,whiteTeeth,anim12.mp4,Dismembered Body Parts,geometric,teeth,BW,Packed,idle-ing,shone,floss,still,shiny,alert,watchful,Alrighty!,mountain,Floss daily.,empty,Hooray.,#000000,#FFFFFF
13,mnstr_teeth_or copy.mp4,goldTeeth,anim13.mp4,Dismembered Body Parts,geometric,teeth,BW + 1,Packed,shining,grilled,grill,sharp,expensive,away,real,Shut it!,gold,Looks pricey.,bright,Enjoy.,#000000,#FFFFFF
14,mnstr_mouthtop copy.mp4,openMouth,anim14.mp4,Dismembered Body Parts,closed shape,teeth,BW + 1,Packed,drooling,slept,mouth,unsanitary,open,tasteful,easy,Big yikes.,teeth,Get a napkin.,clever,Say cheese.,"45,45,45",#FFFFFF
15,mnstr_milkbox_full copy.mp4,TooMuchMilk,anim15.mp4,Food,fluid,null,BW + 1,Packed,overflowing,dripped,calcium,white,a lot,spilled,spoiled,Where are they?,milk,This is extra.,overwhelmed,Be strong.,#FFFFFF,#000000
16,mnstr_milkbox_carton_red copy.mp4,SpilledMilkRed,anim16.mp4,Food,fluid,null,BW + 1,Balanced,spilling,fallen,mess,empty,drippy,displeased,illustrated,Weeee!,container,Clean up.,uneasy,You'll be okay.,#FFFFFF,#000000
17,mnstr_milkbox_carton_yellow copy.mp4,SpilledMilkYellow,anim17.mp4,Food,fluid,null,BW + 1,Balanced,overturning,leaked,accident,clean,yellow,lustful,swollen,Weird!,carton,"Messy, messy.",unsteady,Go with the flow.,#FFFFFF,#000000
18,mnstr_milkbox_empty copy.mp4,EmptyMilkBox,anim18.mp4,Food,geometric,null,BW + 1,Open,idle-ing,existed,milk crate,wooden,splintering,popular,scribbled,Nothing here!,crate,Smells like cedar.,empty,Good on you.,#FFFFFF,#000000
19,mnstr_box_orange copy.mp4,OrangeBoxSpider,anim19.mp4,Monsters,geometric,eyes,BW + 1,Open,guessing,fled,bug,lucky,tickly,drawn,alone,Spooky!,pest,Don't kill it.,terrified,Breathe easy.,#000000,#FFFFFF
20,mnstr_box_pink copy.mp4,PinkBoxSpider,anim20.mp4,Monsters,geometric,eyes,BW + 1,Open,suspecting,crawled,creature,clever,creepy,glitchy,unaware,Kill 'em!,friend,Grandpa says it brings money.,sneaky,I support you.,#000000,#FFFFFF
21,mnstr_thineyes_black copy.mp4,GhostDoor,anim21.mp4,Monsters,fluid,eyes,BW + 1,Balanced,haunting,exorcised,phantom,well-meaning,otherwise empty,possessed,strange,Wow!,soul,It was dead the whole time.,fascinated,Think beyond youself.,#000000,#FFFFFF
22,mnstr_othereye_black copy 2.mp4,EyeballMonster,anim22.mp4,Monsters,fluid,faceless feautres,Multi,Balanced,transforming,smiled,eye,devious,deceptive,mutant,breaking,Amazing!,monster,Wait holy crap.,unprepared,100 percent.,#000000,#FFFFFF
23,mnstr_eye_black copy.mp4,EyeballTelevision,anim23.mp4,Monsters,geometric,machines,Multi,Balanced,morphing,channeled,TV,fluid,ever-changing,shown,spaced,We did it!,device,There's nothing good on.,distracted,This will pass.,#000000,#FFFFFF
24,ASTRO_ev_Chewy copy.mp4,ChewyEvolution,anim24.mp4,Astronaut,fluid,machines,Multi,Balanced,altering,chewed,teeth,hungry,ready,told,presented,Yay!,astronaut,Don't feed the animals.,hungry,There is a solution.,#7700FE,#FFFFFF
25,ASTRO_ev_close.mp4,CreditSequence,anim25.mp4,Astronaut,fragmented,null,Multi,Open,ending,credited,acknowledgement,simple,ending,digital,astronomical,Ugh!,text,Please pay artists.,acknowledged,Seek relief.,#7700FE,#FFFFFF
26,ASTRO_ev_Rocky copy.mp4,RockyEvolution,anim26.mp4,Astronaut,fluid,machines,Multi,Balanced,rolling,blinged,jewel,expensive,pointy,alienated,microscopic,You did it!,explorer,Is this in the budget?,heavy,Float.,#1100FF,#000000
27,ASTRO_ev_Blinky copy.mp4,BlinkyEvolution,anim27.mp4,Astronaut,fluid,slime,Multi,Balanced,blooming,looked,organ,watery,dismembered,monochromatic,online,Congratulations!,visionary,Blink twice if you're okay.,lost,It'll be over soon.,#00FE00,#000000
28,ASTRO_ev_Daisy copy.mp4,DaisyEvolution,anim28.mp4,Astronaut,fluid,slime,Multi,Balanced,growing,sprouted,flower,beautiful,floating,done,indifferent,Get 'em!,traveler,"They love me, they love me not.",brave,All is well.,#FDF802,#000000
29,ASTRO_ev_Gore copy.mp4,GoreEvolution,anim29.mp4,Astronaut,fluid,teeth,Multi,Balanced,dripping,eaten,tongue,gorey,long,textured,precious,Cool!,cryptid,Are you hungry?,twisted,You're doing great.,#FF8201,#000000
30,ASTRO_ev_tao copy.mp4,FishEvolution,anim30.mp4,Astronaut,fluid,slime,Multi,Balanced,cycling,fished,animal,drowned,shallow,pending,kind,Sick!,sea monster,Gone fishing.,anxious,Fly.,#FF0800,#FFFFFF
31,MNY2.mp4,MoneyOnFire!,anim31.mp4,Destruction,fragmented,null,BW + 1,Packed,burning,spent,bill,warm,flaming,fabulous,chewy,Nice!,worst case scenario,My hair is on fire.,helpless,Grow and change.,#000000,#FFFFFF
32,ILLNSS_FINAL.mp4,Illness,anim32.mp4,Monsters,geometric,null,BW + 1,Packed,infecting,spread,virus,nauseating,itchy,allergic,located,Tragic.,illness,I have a fever.,worried,This is good.,#000000,#FFFFFF
33,EXTNCTN_FINAL.mp4,Extinction,anim33.mp4,Dismembered Body Parts,geometric,null,BW + 1,Balanced,surrendering,realized,teddy,gone,targeted,eventful,found,Gross.,egg,Salt and pepper.,targeted,Have fun.,#000000,#FFFFFF
34,OCNS_FINAL.mp4,Oceans,anim34.mp4,Location,geometric,slime,BW + 1,Balanced,drowning,swam,water,wet,deep,alive,filthy,Whoops.,ocean,Let's go swimming.,alone,All is forgiven.,#FFFFFF,#000000
35,MDCL_FINAL.mp4,Medical,anim35.mp4,Technology,geometric,machines,BW,Packed,scamming,charged,doctor,sketchy,highly-regarded,obligated,capable,Run!,machine,Your call is very important to us.,drained,Let go.,#FFFFFF,#000000
36,PLLTN_FINAL.mp4,Pollution,anim36.mp4,Destruction,fragmented ,null,BW + 1,Packed,warning,smoked,smog,unclear,loud,dreamy,falsely,Explain yourself.,cigarette,I cannot see.,doomed,Thank you.,#FFFFFF,#000000
37,CRRPT_FINAL.mp4,Corruption,anim37.mp4,Monsters,geometric,teeth,BW + 1,Packed,eating,swallowed,deer,corrupt,unhomely,corruptible,sick,Oof.,demon,Fxck fxck fxck.,shocked,I'm glad you're here.,#E44A24,#FFFFFF
38,DTH_FINAL.mp4,Death,anim38.mp4,Dismembered Body Parts,fragmented,slime,BW,Open,dying,frowned,cartoon,cold,quite fast,foul,permanent,Pop!,sticker,Crap get a bucket for it.,devastated,This will make sense.,#000000,#FFFFFF
39,ghostSpray copy.mp4,GhostSpray,anim39.mp4,Monsters,closed shape,null,BW,Open,escaping,spritzed,hairspray,dead,two-dimensional,hurt,harmless,Bang!,can,Now we didn't expect a ghost.,culpable,Deep breaths.,#FFFFFF,#000000
40,snakeSpray copy.mp4,SnakeSpray,anim38.mp4,Monsters,closed shape,null,BW,Open,slithering,left,reptile,scaley,jittery,profitable,sprouting,Pow!,product,Creepy crawlies.,uncomfortable,You still have time.,#FFFFFF,#000000
41,ConcernedPiggy_2 copy.mp4,ConcernedPiggyBank,anim38.mp4,Technology,closed shape,null,BW,Balanced,overthinking,saved,hog,shakey,wealthy,noted,studious,Zoom!,bank,Break the bank.,insecure,Everything works out.,#FFFFFF,#000000
42,ghostPop copy.mp4,GhostPopCan,anim38.mp4,Monsters,closed shape,eyes,BW,Balanced,haunting,fizzed,soda,tiny,sneaky,queasy,old,Terrible.,fizz,They're very endering.,haunted,You are exactly who you need to be.,#FFFFFF,#000000
43,cakePop copy.mp4,CakePop,anim38.mp4,Food,fluid,machines,BW,Packed,slicing,iced,dessert,sweet,pink,inked,timely,We're doomed.,cake,Get milk.,sugar-high,You will survive.,#FFFFFF,#000000
44,saturnMelt copy.mp4,SaturnMelting,anim38.mp4,Destruction,fluid,slime,BW,Open,liquefying,floated,planet,uncertain,distracting,in-your-face,on-hand,Feel things.,rock,Drip drip.,dissolved,:D,#FFFFFF,#000000
45,saturnGlitch copy.mp4,SaturnGlitching,anim38.mp4,Location,geometric,machines,BW,Open,glitching,paused,error,broken,annoying,quarantined,out,Ack!,goop,Turn the planet off and on again.,broken,Love that for you.,#FFFFFF,#000000
46,switchChannels copy.mp4,SwitchingChannels,anim38.mp4,Technology,geometric,machines,BW,Open,changing,looped,remote,indecisive,intuitive,on-phone,on-time,Geez.,button,Don't touch the dial--,dynamic,You're doing a good job.,#000000,#FFFFFF
47,chickTV copy.mp4,ChickenTV,anim38.mp4,Technology,geometric,faceless feautres,BW,Open,clucking,stood,dinner,fried,cute,in-series,weekly,Yeesh.,character,Starving.,fried,This is the best.,#000000,#FFFFFF
48,pan(chick) copy.mp4,PanickedChickenTV,anim38.mp4,Technology,geometric,machines,BW,Open,panicking,flapped,anxiety,paranoid,fascinating,telepathic,patchy,What.,moral panic,A small friend.,flightless,Hug!,#000000,#FFFFFF
49,chickenTVcrying copy.mp4,ChickenTVCrying,anim38.mp4,Technology,geometric,machines,BW + 1,Open,hyperventilating,wept,tissue,deep fried,distressed,televisual,annoyance,Where?,need,"Crap, what do we do?",panicked,Take it easy.,#000000,#FFFFFF
50,limeLemonJuice copy.mp4,LimeAndLemonJuice,anim38.mp4,Food,fluid,slime,Multi,Open,sliding,seasoned,citrus,sour,useful,yummy,boiled,Why?!,fruit,We dropped them.,zesty,Feel good.,#307070,#FFFFFF
51,lemonLemonAbyss copy.mp4,LimeAndLemonInAbyss,anim38.mp4,Food,fluid,slime,2 colours,Open,slipping,absorbed,darkness,juicy,vast,medium,abyss-mutated,How?,scurvy,It's dark out here.,sour,It's a new day.,#000000,#FFFFFF
52,susLime_1 copy.mp4,SuspectingLime,anim38.mp4,Food,closed shape,eyes,2 colours,Packed,interrogating,watched,lime,trustworthy,sleepy,limey,destroyed,When?,vitamin,Trust everyone.,suspicious,Keep pushing.,#000000,#FFFFFF
53,lemonDrool copy.mp4,DroolingLemon,anim38.mp4,Food,fluid,teeth,2 colours,Packed,dribbling,stared,lemon,tangy,dull,filmed,sketchy,Goddamnit.,dressing,Pay attention.,tired,Rejoice!,#000000,#FFFFFF
54,lemonsDripFin copy.mp4,LimeAndLemonJuiceAbyss,anim38.mp4,Food,fluid,slime,2 colours,Open,swerving,repeated,juice,excessive,odd,gorey,upward,Fxck!,drink,Was this a mistake?,slippery,All will come together.,#000000,#FFFFFF